time,machine_id,polygon_id,rec_bytes,rssi,count_coords,coords
2021-03-01 12:13:37.903526,12301,8111,248,-98,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:39.903567,12301,8211,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:41.903505,12301,8311,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:43.903531,12301,8411,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:45.903293,12301,8511,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:47.903450,12301,8611,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:49.903796,12301,8711,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:51.903355,12301,8811,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:53.903286,12301,8911,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:55.903332,12301,9011,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:57.903238,12301,9111,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:13:59.903300,12301,9211,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:01.903090,12301,9311,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:03.903243,12301,9411,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:05.903013,12301,9511,248,-98,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:07.903161,12301,9611,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:09.903176,12301,9711,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:11.903192,12301,9811,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:13.903099,12301,9911,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:15.903184,12301,10011,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:17.902972,12301,111,248,-95,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:19.902887,12301,211,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:21.902778,12301,311,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:23.902815,12301,411,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:25.253246,1169520902,1721820588,34,-116,-995933240,"['113854639', '-739534017', '1483102515', '125153197', '-990000730']"
2021-03-01 12:14:25.902879,12301,511,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:27.902722,12301,611,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:29.902793,12301,711,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:31.902768,12301,811,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:33.902755,12301,911,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:35.902814,12301,1011,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:37.902784,12301,1111,248,-96,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:39.902766,12301,1211,248,-95,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:41.902698,12301,1311,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:14:43.902672,12301,1411,248,-97,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
