time,machine_id,polygon_id,rec_bytes,rssi,count_coords,coords
2021-03-01 12:34:11.751630,12301,9811,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:13.751537,12301,9911,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:15.751619,12301,10011,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:17.751465,12301,111,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:19.751532,12301,211,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:21.751454,12301,311,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:23.751562,12301,411,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:25.751436,12301,511,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:27.751465,12301,611,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:29.751341,12301,711,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:31.751550,12301,811,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:33.751458,12301,911,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:35.751469,12301,1011,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:37.751429,12301,1111,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:39.751481,12301,1211,248,-109,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:41.751333,12301,1311,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:43.751325,12301,1411,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:45.751298,12301,1511,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:47.751460,12301,1611,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:49.751319,12301,1711,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:51.751419,12301,1811,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:53.751362,12301,1911,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:55.751378,12301,2011,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:57.751343,12301,2111,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:34:59.751266,12301,2211,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:01.751198,12301,2311,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:03.751229,12301,2411,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:05.751197,12301,2511,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:07.751330,12301,2611,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:09.751210,12301,2711,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:11.751102,12301,2811,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:13.751321,12301,2911,248,-112,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:15.751287,12301,3011,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:17.751057,12301,3111,248,-110,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
2021-03-01 12:35:19.751449,12301,3211,248,-111,-123456789,"['-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789', '-123456789']"
